NC_001573.1,Anura
NC_006689.1,Anura
NC_029199.1,Anura
NC_029200.1,Anura
NC_029201.1,Anura
NC_029250.1,Anura
NC_029409.1,Anura
NC_029410.1,Anura
NC_029754.1,Anura
NC_030042.1,Anura
NC_030049.1,Anura
NC_030054.1,Anura
NC_006690.1,Anura
NC_030211.1,Anura
NC_030333.1,Anura
NC_030605.1,Anura
NC_030627.1,Anura
NC_031411.1,Anura
NC_031426.1,Anura
NC_032069.1,Anura
NC_032070.1,Anura
NC_032110.1,Anura
NC_032305.1,Anura
NC_006839.1,Anura
NC_032316.1,Anura
NC_032317.1,Anura
NC_032319.1,Anura
NC_032320.1,Anura
NC_032322.1,Anura
NC_032323.1,Anura
NC_032324.1,Anura
NC_032325.1,Anura
NC_032326.1,Anura
NC_032327.1,Anura
NC_007178.1,Anura
NC_032328.1,Anura
NC_032329.1,Anura
NC_032330.1,Anura
NC_032331.1,Anura
NC_032332.1,Anura
NC_032333.1,Anura
NC_032334.1,Anura
NC_032335.1,Anura
NC_032336.1,Anura
NC_032337.1,Anura
NC_007440.1,Anura
NC_032338.1,Anura
NC_032339.1,Anura
NC_032340.1,Anura
NC_032341.1,Anura
NC_032342.1,Anura
NC_032343.1,Anura
NC_032344.1,Anura
NC_032345.1,Anura
NC_032346.1,Anura
NC_032347.1,Anura
NC_007888.1,Anura
NC_032348.1,Anura
NC_032349.1,Anura
NC_032350.1,Anura
NC_032353.1,Anura
NC_032354.1,Anura
NC_032355.1,Anura
NC_032356.1,Anura
NC_032357.1,Anura
NC_032358.1,Anura
NC_032359.1,Anura
NC_008144.1,Anura
NC_032360.1,Anura
NC_032380.1,Anura
NC_008410.1,Anura
NC_008975.1,Anura
NC_009258.1,Anura
NC_002805.1,Anura
NC_009264.1,Anura
NC_009422.1,Anura
NC_009423.1,Anura
NC_009886.1,Anura
NC_010232.1,Anura
NC_010233.1,Anura
NC_011049.1,Anura
NC_012647.1,Anura
NC_013270.1,Anura
NC_014581.1,Anura
NC_005055.1,Anura
NC_014584.1,Anura
NC_014685.1,Anura
NC_014691.1,Anura
NC_015305.1,Anura
NC_015615.1,Anura
NC_015617.1,Anura
NC_015618.1,Anura
NC_015620.1,Anura
NC_016059.1,Anura
NC_016119.1,Anura
NC_005794.2,Anura
NC_018771.1,Anura
NC_018775.1,Anura
NC_018776.1,Anura
NC_018785.1,Anura
NC_019615.1,Anura
NC_019997.1,Anura
NC_019998.1,Anura
NC_019999.1,Anura
NC_020000.1,Anura
NC_020001.1,Anura
NC_006402.1,Anura
NC_020002.1,Anura
NC_020044.1,Anura
NC_020048.1,Anura
NC_020610.1,Anura
NC_021476.1,Anura
NC_021477.1,Anura
NC_021937.1,Anura
NC_022696.1,Anura
NC_022870.1,Anura
NC_022871.1,Anura
NC_006403.1,Anura
NC_022872.1,Anura
NC_023379.1,Anura
NC_023380.1,Anura
NC_023381.1,Anura
NC_023382.1,Anura
NC_023528.1,Anura
NC_023529.1,Anura
NC_023949.1,Anura
NC_024180.1,Anura
NC_024272.1,Anura
NC_006405.1,Anura
NC_024427.1,Anura
NC_024547.1,Anura
NC_024548.1,Anura
NC_024603.1,Anura
NC_024748.1,Anura
NC_024843.1,Anura
NC_025226.1,Anura
NC_025309.1,Anura
NC_025575.1,Anura
NC_025591.1,Anura
NC_006406.1,Anura
NC_026524.1,Anura
NC_026789.1,Anura
NC_026893.1,Anura
NC_026894.1,Anura
NC_026895.1,Anura
NC_026896.1,Anura
NC_027072.1,Anura
NC_027236.1,Anura
NC_027274.1,Anura
NC_027452.1,Anura
NC_006688.1,Anura
NC_027671.1,Anura
NC_027686.1,Anura
