NC_004699.1,Characiformes
NC_004700.1,Characiformes
NC_015750.1,Characiformes
NC_015751.1,Characiformes
NC_015752.1,Characiformes
NC_015753.1,Characiformes
NC_015755.1,Characiformes
NC_015801.1,Characiformes
NC_015805.1,Characiformes
NC_015813.1,Characiformes
NC_015816.1,Characiformes
NC_015819.1,Characiformes
NC_015834.1,Characiformes
NC_015836.1,Characiformes
NC_015840.1,Characiformes
NC_022724.1,Characiformes
NC_024938.1,Characiformes
NC_024939.1,Characiformes
NC_024940.1,Characiformes
NC_024941.1,Characiformes
NC_025315.2,Characiformes
NC_025767.1,Characiformes
NC_025950.1,Characiformes
NC_025951.1,Characiformes
NC_026195.1,Characiformes
NC_026873.1,Characiformes
NC_027689.1,Characiformes
NC_027690.1,Characiformes
NC_027946.1,Characiformes
NC_028279.1,Characiformes
NC_031380.1,Characiformes
NC_001606.1,Cypriniformes
NC_006291.1,Cypriniformes
NC_013705.1,Cypriniformes
NC_013709.1,Cypriniformes
NC_013711.1,Cypriniformes
NC_013712.1,Cypriniformes
NC_013759.1,Cypriniformes
NC_013761.1,Cypriniformes
NC_013763.1,Cypriniformes
NC_013764.1,Cypriniformes
NC_013994.1,Cypriniformes
NC_014177.1,Cypriniformes
NC_006387.1,Cypriniformes
NC_014873.1,Cypriniformes
NC_014877.1,Cypriniformes
NC_014878.1,Cypriniformes
NC_014880.1,Cypriniformes
NC_014882.1,Cypriniformes
NC_015142.1,Cypriniformes
NC_015193.1,Cypriniformes
NC_015194.1,Cypriniformes
NC_015306.1,Cypriniformes
NC_015307.1,Cypriniformes
NC_006401.1,Cypriniformes
NC_015354.1,Cypriniformes
NC_015357.1,Cypriniformes
NC_015360.1,Cypriniformes
NC_015362.1,Cypriniformes
NC_015364.1,Cypriniformes
NC_015525.1,Cypriniformes
NC_015527.1,Cypriniformes
NC_015528.1,Cypriniformes
NC_015531.1,Cypriniformes
NC_015532.1,Cypriniformes
NC_006580.1,Cypriniformes
NC_015533.1,Cypriniformes
NC_015534.1,Cypriniformes
NC_015535.1,Cypriniformes
NC_015536.1,Cypriniformes
NC_015538.1,Cypriniformes
NC_015539.1,Cypriniformes
NC_015540.1,Cypriniformes
NC_015541.1,Cypriniformes
NC_015544.1,Cypriniformes
NC_015546.1,Cypriniformes
NC_007229.1,Cypriniformes
NC_015547.1,Cypriniformes
NC_015548.1,Cypriniformes
NC_015549.1,Cypriniformes
NC_015551.1,Cypriniformes
NC_015614.1,Cypriniformes
NC_015798.1,Cypriniformes
NC_015838.1,Cypriniformes
NC_016892.1,Cypriniformes
NC_017608.1,Cypriniformes
NC_017611.1,Cypriniformes
NC_007783.2,Cypriniformes
NC_017614.1,Cypriniformes
NC_017873.1,Cypriniformes
NC_017890.1,Cypriniformes
NC_018035.1,Cypriniformes
NC_018036.1,Cypriniformes
NC_018037.1,Cypriniformes
NC_018038.1,Cypriniformes
NC_018039.1,Cypriniformes
NC_018043.1,Cypriniformes
NC_018099.1,Cypriniformes
NC_007784.2,Cypriniformes
NC_018134.1,Cypriniformes
NC_018366.1,Cypriniformes
NC_018534.1,Cypriniformes
NC_018566.1,Cypriniformes
NC_018601.1,Cypriniformes
NC_018755.1,Cypriniformes
NC_018764.1,Cypriniformes
NC_018774.1,Cypriniformes
NC_018786.1,Cypriniformes
NC_018789.1,Cypriniformes
NC_007785.2,Cypriniformes
NC_018816.1,Cypriniformes
NC_018817.1,Cypriniformes
NC_018818.1,Cypriniformes
NC_018819.1,Cypriniformes
NC_018820.1,Cypriniformes
NC_018821.1,Cypriniformes
NC_018825.1,Cypriniformes
NC_019574.1,Cypriniformes
NC_019575.1,Cypriniformes
NC_019587.1,Cypriniformes
NC_007786.2,Cypriniformes
NC_019604.1,Cypriniformes
