NC_004419.1,Chondrostei
NC_017603.1,Chondrostei
NC_021757.1,Chondrostei
NC_022453.1,Chondrostei
NC_023837.1,Chondrostei
NC_027417.1,Chondrostei
NC_027522.1,Chondrostei
NC_028290.1,Chondrostei
NC_028405.1,Chondrostei
NC_030324.1,Chondrostei
NC_030325.1,Chondrostei
NC_004420.1,Chondrostei
NC_030326.1,Chondrostei
NC_030327.1,Chondrostei
NC_030344.1,Chondrostei
NC_031188.1,Chondrostei
NC_032715.1,Chondrostei
NC_004743.1,Chondrostei
NC_005252.1,Chondrostei
NC_005451.1,Chondrostei
NC_005795.1,Chondrostei
NC_005834.1,Chondrostei
NC_012576.1,Chondrostei
NC_012646.1,Chondrostei
NC_001778.1,Cladistia
NC_023272.1,Cladistia
NC_030714.1,Cladistia
NC_004418.1,Cladistia
NC_005251.1,Cladistia
NC_020651.1,Cladistia
NC_020652.1,Cladistia
NC_020653.1,Cladistia
NC_020654.1,Cladistia
NC_020655.1,Cladistia
NC_020791.1,Cladistia
NC_000860.1,Neopterygii
NC_002386.1,Neopterygii
NC_004407.1,Neopterygii
NC_020095.1,Neopterygii
NC_020096.1,Neopterygii
NC_020097.1,Neopterygii
NC_020145.1,Neopterygii
NC_020149.1,Neopterygii
NC_020150.1,Neopterygii
NC_020151.1,Neopterygii
NC_020327.1,Neopterygii
NC_020336.1,Neopterygii
NC_020337.1,Neopterygii
NC_004408.1,Neopterygii
NC_020338.1,Neopterygii
NC_020339.1,Neopterygii
NC_020344.1,Neopterygii
NC_020345.1,Neopterygii
NC_020346.1,Neopterygii
NC_020347.1,Neopterygii
NC_020349.1,Neopterygii
NC_020350.1,Neopterygii
NC_020355.1,Neopterygii
NC_020356.1,Neopterygii
NC_004409.1,Neopterygii
NC_020357.1,Neopterygii
NC_020358.1,Neopterygii
NC_020359.1,Neopterygii
NC_020360.1,Neopterygii
NC_020435.1,Neopterygii
NC_020436.1,Neopterygii
NC_020461.1,Neopterygii
NC_020462.1,Neopterygii
NC_020464.1,Neopterygii
NC_020466.1,Neopterygii
NC_004410.1,Neopterygii
NC_020467.1,Neopterygii
NC_020468.1,Neopterygii
NC_020606.1,Neopterygii
NC_020608.1,Neopterygii
NC_020671.1,Neopterygii
NC_020672.1,Neopterygii
NC_020673.1,Neopterygii
NC_020761.1,Neopterygii
NC_020762.1,Neopterygii
NC_020763.1,Neopterygii
NC_004411.1,Neopterygii
NC_020764.1,Neopterygii
NC_020765.1,Neopterygii
NC_020767.1,Neopterygii
NC_020781.1,Neopterygii
NC_020782.1,Neopterygii
NC_020783.1,Neopterygii
NC_020784.1,Neopterygii
NC_020785.1,Neopterygii
NC_020786.1,Neopterygii
NC_021107.1,Neopterygii
NC_004412.1,Neopterygii
NC_021122.1,Neopterygii
NC_021130.1,Neopterygii
NC_021133.1,Neopterygii
NC_021134.1,Neopterygii
NC_021136.1,Neopterygii
NC_021374.1,Neopterygii
NC_021376.1,Neopterygii
NC_021377.1,Neopterygii
NC_021385.1,Neopterygii
NC_021390.1,Neopterygii
NC_004413.1,Neopterygii
NC_021391.1,Neopterygii
NC_021392.1,Neopterygii
NC_021393.1,Neopterygii
NC_021394.1,Neopterygii
NC_021395.1,Neopterygii
NC_021405.1,Neopterygii
NC_021407.1,Neopterygii
