NC_004385.1,Acanthopterygii
NC_004386.1,Acanthopterygii
NC_011174.1,Acanthopterygii
NC_011175.1,Acanthopterygii
NC_011178.1,Acanthopterygii
NC_024883.1,Acanthopterygii
NC_026904.1,Acanthopterygii
NC_028090.1,Acanthopterygii
NC_028208.1,Acanthopterygii
NC_028280.1,Acanthopterygii
NC_030170.1,Acanthopterygii
NC_030253.1,Acanthopterygii
NC_003183.1,Acanthopterygii
NC_003184.1,Acanthopterygii
NC_004387.1,Acanthopterygii
NC_007403.1,Acanthopterygii
NC_011172.1,Acanthopterygii
NC_011173.1,Acanthopterygii
NC_011180.1,Acanthopterygii
NC_012975.1,Acanthopterygii
NC_012976.1,Acanthopterygii
NC_012979.1,Acanthopterygii
NC_012981.1,Acanthopterygii
NC_013434.1,Acanthopterygii
NC_018546.1,Acanthopterygii
NC_026467.1,Acanthopterygii
NC_026998.1,Acanthopterygii
NC_029728.1,Acanthopterygii
NC_029729.1,Acanthopterygii
NC_029730.1,Acanthopterygii
NC_003290.1,Acanthopterygii
NC_004388.1,Acanthopterygii
NC_009125.2,Acanthopterygii
NC_011176.1,Acanthopterygii
NC_011379.1,Acanthopterygii
NC_011380.1,Acanthopterygii
NC_011381.1,Acanthopterygii
NC_011387.1,Acanthopterygii
NC_011814.1,Acanthopterygii
NC_012312.1,Acanthopterygii
NC_012361.1,Acanthopterygii
NC_012377.1,Acanthopterygii
NC_013089.1,Acanthopterygii
NC_024238.1,Acanthopterygii
NC_026579.1,Acanthopterygii
NC_027582.1,Acanthopterygii
NC_027949.1,Acanthopterygii
NC_028083.1,Acanthopterygii
NC_028088.1,Acanthopterygii
NC_028274.1,Acanthopterygii
NC_028292.1,Acanthopterygii
NC_028293.1,Acanthopterygii
NC_028294.1,Acanthopterygii
NC_028510.1,Acanthopterygii
NC_030345.1,Acanthopterygii
NC_032074.1,Acanthopterygii
NC_032387.1,Acanthopterygii
NC_003171.1,Acanthopterygii
NC_003172.1,Acanthopterygii
NC_003185.1,Acanthopterygii
NC_003186.1,Acanthopterygii
NC_003187.1,Acanthopterygii
NC_003188.1,Acanthopterygii
NC_004389.1,Acanthopterygii
NC_004390.1,Acanthopterygii
NC_004391.1,Acanthopterygii
NC_004392.1,Acanthopterygii
NC_004393.1,Acanthopterygii
NC_008126.1,Acanthopterygii
NC_008127.1,Acanthopterygii
NC_008128.1,Acanthopterygii
NC_012043.1,Acanthopterygii
NC_012044.1,Acanthopterygii
NC_012045.1,Acanthopterygii
NC_012046.1,Acanthopterygii
NC_012047.1,Acanthopterygii
NC_012048.1,Acanthopterygii
NC_012049.1,Acanthopterygii
NC_012050.1,Acanthopterygii
NC_013845.1,Acanthopterygii
NC_003194.1,Acanthopterygii
NC_004402.1,Acanthopterygii
NC_010264.1,Acanthopterygii
NC_010265.1,Acanthopterygii
NC_010267.1,Acanthopterygii
