NC_001573.1,Amphibians
NC_006301.1,Amphibians
NC_015791.1,Amphibians
NC_015792.1,Amphibians
NC_015794.1,Amphibians
NC_015795.1,Amphibians
NC_015796.1,Amphibians
NC_016059.1,Amphibians
NC_016119.1,Amphibians
NC_017870.1,Amphibians
NC_017871.1,Amphibians
NC_018771.1,Amphibians
NC_006302.1,Amphibians
NC_018775.1,Amphibians
NC_018776.1,Amphibians
NC_018785.1,Amphibians
NC_019586.1,Amphibians
NC_019596.1,Amphibians
NC_019615.1,Amphibians
NC_019997.1,Amphibians
NC_019998.1,Amphibians
NC_019999.1,Amphibians
NC_020000.1,Amphibians
NC_006303.1,Amphibians
NC_020001.1,Amphibians
NC_020002.1,Amphibians
NC_020044.1,Amphibians
NC_020048.1,Amphibians
NC_020136.1,Amphibians
NC_020137.1,Amphibians
NC_020138.1,Amphibians
NC_020139.1,Amphibians
NC_020140.1,Amphibians
NC_020141.1,Amphibians
NC_006304.1,Amphibians
NC_020142.1,Amphibians
NC_020154.1,Amphibians
NC_020155.1,Amphibians
NC_020610.1,Amphibians
NC_020634.1,Amphibians
NC_020635.1,Amphibians
NC_020649.1,Amphibians
NC_020650.1,Amphibians
NC_021001.1,Amphibians
NC_021106.1,Amphibians
NC_006305.1,Amphibians
NC_021369.1,Amphibians
NC_021476.1,Amphibians
NC_021477.1,Amphibians
NC_021937.1,Amphibians
NC_022696.1,Amphibians
NC_022870.1,Amphibians
NC_022871.1,Amphibians
NC_022872.1,Amphibians
NC_023341.1,Amphibians
NC_023342.1,Amphibians
NC_006325.1,Amphibians
NC_023379.1,Amphibians
NC_023380.1,Amphibians
NC_023381.1,Amphibians
NC_023382.1,Amphibians
NC_023507.1,Amphibians
NC_023508.1,Amphibians
NC_023509.1,Amphibians
NC_023510.1,Amphibians
NC_023511.1,Amphibians
NC_023512.1,Amphibians
NC_006326.1,Amphibians
NC_023513.1,Amphibians
NC_023514.1,Amphibians
NC_023515.1,Amphibians
NC_023516.1,Amphibians
NC_023517.1,Amphibians
NC_023518.1,Amphibians
NC_023519.1,Amphibians
NC_023528.1,Amphibians
NC_023529.1,Amphibians
NC_023789.1,Amphibians
NC_006327.1,Amphibians
NC_023949.1,Amphibians
NC_024180.1,Amphibians
NC_024272.1,Amphibians
NC_024427.1,Amphibians
NC_024547.1,Amphibians
NC_024548.1,Amphibians
NC_024603.1,Amphibians
NC_024748.1,Amphibians
NC_024843.1,Amphibians
NC_025226.1,Amphibians
NC_006328.1,Amphibians
NC_025309.1,Amphibians
NC_025575.1,Amphibians
NC_025591.1,Amphibians
NC_026032.1,Amphibians
NC_026033.1,Amphibians
NC_026524.1,Amphibians
NC_026698.1,Amphibians
NC_026789.1,Amphibians
NC_026853.1,Amphibians
NC_026854.1,Amphibians
NC_006329.1,Amphibians
NC_026893.1,Amphibians
NC_026894.1,Amphibians
NC_026895.1,Amphibians
NC_026896.1,Amphibians
NC_027072.1,Amphibians
NC_027236.1,Amphibians
NC_027274.1,Amphibians
NC_027421.1,Amphibians
NC_027452.1,Amphibians
NC_027501.1,Amphibians
NC_002471.1,Amphibians
NC_006330.1,Amphibians
NC_027505.1,Amphibians
NC_027507.1,Amphibians
NC_027671.1,Amphibians
NC_027686.1,Amphibians
NC_027827.1,Amphibians
NC_028184.1,Amphibians
NC_028278.1,Amphibians
NC_028283.1,Amphibians
NC_028296.1,Amphibians
NC_028297.1,Amphibians
NC_006331.1,Amphibians
NC_028424.1,Amphibians
NC_028521.1,Amphibians
NC_029196.1,Amphibians
NC_029197.1,Amphibians
NC_029198.1,Amphibians
NC_029199.1,Amphibians
NC_029200.1,Amphibians
NC_029201.1,Amphibians
NC_029231.1,Amphibians
NC_029250.1,Amphibians
NC_006332.1,Amphibians
NC_029345.1,Amphibians
NC_029409.1,Amphibians
NC_029410.1,Amphibians
NC_029754.1,Amphibians
NC_030042.1,Amphibians
NC_030049.1,Amphibians
NC_030054.1,Amphibians
NC_030211.1,Amphibians
NC_030333.1,Amphibians
NC_030605.1,Amphibians
NC_006333.1,Amphibians
NC_030627.1,Amphibians
NC_031411.1,Amphibians
NC_031426.1,Amphibians
NC_032068.1,Amphibians
NC_032069.1,Amphibians
NC_032070.1,Amphibians
NC_032110.1,Amphibians
NC_032305.1,Amphibians
NC_032306.1,Amphibians
NC_032307.1,Amphibians
NC_006335.1,Amphibians
NC_032308.1,Amphibians
NC_032309.1,Amphibians
NC_032310.1,Amphibians
NC_032311.1,Amphibians
NC_032312.1,Amphibians
NC_032313.1,Amphibians
NC_032314.1,Amphibians
NC_032315.1,Amphibians
NC_032316.1,Amphibians
NC_032317.1,Amphibians
NC_006336.1,Amphibians
NC_032318.1,Amphibians
