NC_002009.1,Bats
NC_002612.1,Bats
NC_002619.1,Bats
NC_002626.1,Bats
NC_005433.1,Bats
NC_005434.1,Bats
NC_005436.1,Bats
NC_006925.1,Bats
NC_007393.1,Bats
NC_011304.1,Bats
NC_015484.1,Bats
NC_015828.1,Bats
NC_016191.1,Bats
NC_016871.1,Bats
NC_016872.1,Bats
NC_016873.1,Bats
NC_018539.1,Bats
NC_018540.1,Bats
NC_020326.1,Bats
NC_021119.1,Bats
NC_022419.1,Bats
NC_022420.1,Bats
NC_022421.1,Bats
NC_022422.1,Bats
NC_022423.1,Bats
NC_022424.1,Bats
NC_022425.1,Bats
NC_022426.1,Bats
NC_022427.1,Bats
NC_022428.1,Bats
NC_022429.1,Bats
NC_022474.1,Bats
NC_022694.1,Bats
NC_022698.1,Bats
NC_023122.1,Bats
NC_023368.1,Bats
NC_024558.1,Bats
NC_025308.1,Bats
NC_025568.1,Bats
NC_025949.1,Bats
NC_026460.1,Bats
NC_026465.1,Bats
NC_026542.1,Bats
NC_027237.1,Bats
NC_027973.1,Bats
NC_027977.1,Bats
NC_028536.1,Bats
NC_029191.1,Bats
NC_029342.1,Bats
NC_029346.1,Bats
NC_029375.1,Bats
NC_029422.1,Bats
NC_029849.1,Bats
NC_029939.1,Bats
NC_008416.1,Carnivores
NC_008417.1,Carnivores
NC_008418.1,Carnivores
NC_008419.1,Carnivores
NC_008420.1,Carnivores
NC_008421.1,Carnivores
NC_008422.1,Carnivores
NC_008423.1,Carnivores
NC_008424.1,Carnivores
NC_008425.1,Carnivores
NC_008426.1,Carnivores
NC_008427.1,Carnivores
NC_008428.1,Carnivores
NC_008429.1,Carnivores
NC_008430.1,Carnivores
NC_008431.1,Carnivores
NC_008432.1,Carnivores
NC_008433.1,Carnivores
NC_008434.1,Carnivores
NC_008450.1,Carnivores
NC_008753.1,Carnivores
NC_009126.1,Carnivores
NC_009331.1,Carnivores
NC_009492.1,Carnivores
NC_009677.1,Carnivores
NC_009678.1,Carnivores
NC_009685.1,Carnivores
NC_009686.1,Carnivores
NC_009691.1,Carnivores
NC_009692.1,Carnivores
NC_009968.1,Carnivores
NC_009969.1,Carnivores
NC_009970.1,Carnivores
NC_009971.1,Carnivores
NC_010340.2,Carnivores
NC_010497.1,Carnivores
NC_010638.1,Carnivores
NC_010641.1,Carnivores
NC_010642.1,Carnivores
NC_011112.1,Carnivores
NC_011116.1,Carnivores
NC_011117.1,Carnivores
NC_011118.1,Carnivores
NC_011124.1,Carnivores
NC_011125.1,Carnivores
NC_011218.2,Carnivores
NC_011358.1,Carnivores
NC_011579.1,Carnivores
NC_012141.1,Carnivores
NC_013445.1,Carnivores
NC_013700.1,Carnivores
NC_014456.1,Carnivores
NC_014770.1,Carnivores
NC_016189.1,Carnivores
NC_016470.1,Carnivores
NC_018053.1,Carnivores
NC_020637.1,Carnivores
NC_020638.1,Carnivores
NC_020639.1,Carnivores
NC_020640.1,Carnivores
NC_020641.1,Carnivores
NC_020642.1,Carnivores
NC_020643.1,Carnivores
NC_020644.1,Carnivores
NC_020645.1,Carnivores
NC_020646.1,Carnivores
NC_020647.1,Carnivores
NC_020648.1,Carnivores
NC_020664.1,Carnivores
NC_020669.1,Carnivores
NC_020670.1,Carnivores
NC_021749.1,Carnivores
NC_021751.1,Carnivores
NC_022842.1,Carnivores
NC_023210.1,Carnivores
NC_023459.1,Carnivores
NC_023958.1,Carnivores
NC_024172.1,Carnivores
