NC_000834.1,Cephalochordata
NC_001912.1,Cephalochordata
NC_004537.1,Cephalochordata
NC_006464.1,Cephalochordata
NC_006465.1,Cephalochordata
NC_008069.1,Cephalochordata
NC_009774.1,Cephalochordata
NC_009775.1,Cephalochordata
NC_026836.1,Cephalochordata
AC_000022.2,Craniata
NC_002744.2,Craniata
NC_011628.1,Craniata
NC_011629.1,Craniata
NC_011630.1,Craniata
NC_011631.1,Craniata
NC_011632.1,Craniata
NC_011633.1,Craniata
NC_011634.1,Craniata
NC_011635.1,Craniata
NC_011636.1,Craniata
NC_011637.1,Craniata
NC_002746.1,Craniata
NC_011638.1,Craniata
NC_011707.1,Craniata
NC_011708.1,Craniata
NC_011709.1,Craniata
NC_011710.1,Craniata
NC_011711.1,Craniata
NC_011712.1,Craniata
NC_011714.1,Craniata
NC_011715.1,Craniata
NC_011716.2,Craniata
NC_002756.1,Craniata
NC_011718.2,Craniata
NC_011719.1,Craniata
NC_011764.1,Craniata
NC_011814.1,Craniata
NC_011815.1,Craniata
NC_011816.1,Craniata
NC_011817.1,Craniata
NC_011818.1,Craniata
NC_011819.1,Craniata
NC_011821.1,Craniata
NC_002761.2,Craniata
NC_011822.1,Craniata
NC_011825.1,Craniata
NC_011921.1,Craniata
NC_011922.1,Craniata
NC_011924.1,Craniata
NC_011925.1,Craniata
NC_011926.1,Craniata
NC_011927.1,Craniata
NC_011928.1,Craniata
NC_011929.1,Craniata
NC_002763.1,Craniata
NC_011931.1,Craniata
NC_011932.1,Craniata
NC_011933.1,Craniata
NC_011934.1,Craniata
NC_011935.1,Craniata
NC_011936.1,Craniata
NC_011937.1,Craniata
NC_011938.1,Craniata
NC_011939.1,Craniata
NC_011940.1,Craniata
NC_002764.1,Craniata
NC_011941.1,Craniata
NC_011943.1,Craniata
NC_011944.1,Craniata
NC_011945.1,Craniata
NC_011946.1,Craniata
NC_011947.1,Craniata
NC_011948.1,Craniata
NC_011949.1,Craniata
NC_011950.1,Craniata
NC_011951.1,Craniata
NC_002765.1,Craniata
NC_011952.1,Craniata
NC_011953.1,Craniata
NC_011955.1,Craniata
NC_011956.1,Craniata
NC_012043.1,Craniata
NC_012044.1,Craniata
NC_012045.1,Craniata
NC_012046.1,Craniata
NC_012047.1,Craniata
NC_012048.1,Craniata
NC_002772.2,Craniata
NC_012049.1,Craniata
NC_012050.1,Craniata
NC_012051.1,Craniata
NC_012053.1,Craniata
NC_012054.1,Craniata
NC_012055.1,Craniata
NC_012057.1,Craniata
NC_012058.1,Craniata
NC_012059.1,Craniata
NC_012061.1,Craniata
NC_002778.2,Craniata
NC_012062.1,Craniata
NC_012095.1,Craniata
NC_012096.1,Craniata
NC_012098.1,Craniata
NC_012100.1,Craniata
NC_012102.1,Craniata
NC_012103.1,Craniata
NC_012140.1,Craniata
NC_012141.1,Craniata
NC_012142.1,Craniata
NC_002779.1,Craniata
NC_012143.1,Craniata
NC_012146.1,Craniata
NC_012312.1,Craniata
NC_012323.1,Craniata
NC_012346.1,Craniata
NC_012361.1,Craniata
NC_012366.1,Craniata
NC_012374.1,Craniata
NC_012377.1,Craniata
NC_012387.1,Craniata
NC_000845.1,Craniata
NC_002780.1,Craniata
NC_012389.1,Craniata
NC_012398.1,Craniata
NC_012414.1,Craniata
NC_012420.1,Craniata
NC_012422.1,Craniata
NC_012427.1,Craniata
NC_012430.1,Craniata
NC_012431.1,Craniata
NC_012433.1,Craniata
NC_012436.1,Craniata
NC_002781.3,Craniata
NC_012443.1,Craniata
NC_012444.1,Craniata
NC_012445.1,Craniata
NC_012452.1,Craniata
NC_012453.1,Craniata
NC_012461.1,Craniata
NC_012465.1,Craniata
NC_012570.1,Craniata
NC_012573.1,Craniata
NC_012576.1,Craniata
NC_002782.2,Craniata
NC_012646.1,Craniata
NC_012647.1,Craniata
NC_012670.1,Craniata
NC_012675.1,Craniata
NC_012676.1,Craniata
NC_012677.1,Craniata
NC_012678.1,Craniata
NC_012679.1,Craniata
NC_012680.1,Craniata
NC_012681.1,Craniata
NC_002783.2,Craniata
NC_012682.1,Craniata
NC_012683.1,Craniata
NC_012684.1,Craniata
NC_012694.1,Craniata
NC_012705.1,Craniata
NC_012706.1,Craniata
NC_012707.1,Craniata
NC_012709.1,Craniata
NC_012710.1,Craniata
NC_012711.1,Craniata
NC_002784.1,Craniata
NC_012712.1,Craniata
NC_012713.1,Craniata
NC_012714.1,Craniata
NC_012715.1,Craniata
NC_012717.2,Craniata
NC_012736.1,Craniata
NC_012737.1,Craniata
NC_012761.1,Craniata
NC_012762.1,Craniata
NC_012763.1,Craniata
NC_002785.1,Craniata
NC_012764.1,Craniata
NC_012766.1,Craniata
NC_012769.1,Craniata
NC_012770.1,Craniata
NC_012771.1,Craniata
NC_012772.1,Craniata
NC_012773.1,Craniata
NC_012774.1,Craniata
NC_012775.1,Craniata
NC_012816.1,Craniata
NC_002793.1,Craniata
NC_012825.1,Craniata
NC_012827.1,Craniata
NC_012829.1,Craniata
NC_012831.1,Craniata
NC_012833.1,Craniata
NC_012834.1,Craniata
NC_012836.1,Craniata
NC_012839.1,Craniata
NC_012843.1,Craniata
NC_012844.1,Craniata
NC_002805.1,Craniata
NC_012895.1,Craniata
NC_012897.1,Craniata
NC_012900.1,Craniata
NC_012902.2,Craniata
NC_012904.1,Craniata
NC_012905.1,Craniata
NC_012906.1,Craniata
NC_012907.1,Craniata
NC_012908.1,Craniata
NC_012920.1,Craniata
NC_002807.1,Craniata
NC_012928.1,Craniata
NC_012929.1,Craniata
NC_012975.1,Craniata
NC_012976.1,Craniata
NC_012979.1,Craniata
NC_012980.1,Craniata
NC_012981.1,Craniata
NC_013064.1,Craniata
NC_013068.1,Craniata
NC_013069.1,Craniata
NC_002808.1,Craniata
NC_013071.1,Craniata
NC_013072.1,Craniata
NC_013087.1,Craniata
NC_013089.1,Craniata
NC_013136.1,Craniata
NC_013137.1,Craniata
NC_013138.1,Craniata
NC_013139.1,Craniata
NC_013140.1,Craniata
NC_013141.1,Craniata
NC_000846.1,Craniata
NC_002811.1,Craniata
NC_013142.1,Craniata
NC_013143.1,Craniata
NC_013144.1,Craniata
NC_013146.1,Craniata
NC_013148.1,Craniata
NC_013149.1,Craniata
NC_013150.1,Craniata
NC_013151.1,Craniata
NC_013181.1,Craniata
NC_013182.1,Craniata
NC_002812.1,Craniata
NC_013183.1,Craniata
NC_013186.1,Craniata
NC_013189.1,Craniata
NC_013244.1,Craniata
NC_013270.1,Craniata
NC_013276.1,Craniata
NC_013360.1,Craniata
NC_013430.1,Craniata
NC_013431.1,Craniata
NC_013433.1,Craniata
NC_002813.1,Craniata
NC_013434.1,Craniata
NC_013436.1,Craniata
NC_013445.1,Craniata
NC_013479.1,Craniata
NC_013481.1,Craniata
NC_013483.2,Craniata
NC_013485.1,Craniata
NC_013555.1,Craniata
NC_013557.1,Craniata
NC_013558.1,Craniata
NC_002980.1,Craniata
NC_013559.1,Craniata
NC_013560.1,Craniata
NC_013562.1,Craniata
NC_013563.1,Craniata
NC_013564.1,Craniata
NC_013566.1,Craniata
NC_013567.1,Craniata
NC_013570.1,Craniata
NC_013571.1,Craniata
NC_013572.1,Craniata
NC_003033.1,Craniata
NC_013574.1,Craniata
NC_013575.1,Craniata
NC_013577.1,Craniata
NC_013579.1,Craniata
NC_013581.1,Craniata
NC_013583.1,Craniata
NC_013601.1,Craniata
NC_013602.1,Craniata
NC_013603.2,Craniata
NC_013605.1,Craniata
NC_003039.1,Craniata
NC_013606.1,Craniata
NC_013607.1,Craniata
NC_013608.1,Craniata
NC_013609.1,Craniata
NC_013610.1,Craniata
NC_013611.1,Craniata
NC_013612.1,Craniata
NC_013613.1,Craniata
NC_013614.1,Craniata
NC_013615.1,Craniata
NC_003040.1,Craniata
NC_013616.1,Craniata
NC_013617.1,Craniata
NC_013618.1,Craniata
NC_013619.1,Craniata
NC_013620.1,Craniata
NC_013621.1,Craniata
NC_013622.1,Craniata
NC_013623.1,Craniata
NC_013624.2,Craniata
NC_013625.1,Craniata
NC_003041.1,Craniata
NC_013626.2,Craniata
NC_013627.1,Craniata
NC_013628.2,Craniata
NC_013629.1,Craniata
NC_013630.1,Craniata
NC_013631.1,Craniata
NC_013632.1,Craniata
NC_013633.1,Craniata
NC_013634.1,Craniata
NC_013635.1,Craniata
NC_003095.1,Craniata
NC_013663.1,Craniata
NC_013700.1,Craniata
NC_013702.1,Craniata
NC_013704.1,Craniata
NC_013705.1,Craniata
NC_013709.1,Craniata
NC_013711.1,Craniata
NC_013712.1,Craniata
NC_013723.1,Craniata
NC_013724.1,Craniata
NC_003096.1,Craniata
NC_013725.1,Craniata
NC_013750.1,Craniata
NC_013751.1,Craniata
NC_013753.1,Craniata
NC_013754.1,Craniata
NC_013759.1,Craniata
NC_013761.1,Craniata
NC_013762.1,Craniata
NC_013763.1,Craniata
NC_013764.1,Craniata
NC_000860.1,Craniata
NC_003097.1,Craniata
NC_013806.1,Craniata
NC_013812.1,Craniata
NC_013820.1,Craniata
NC_013825.1,Craniata
NC_013828.1,Craniata
NC_013829.1,Craniata
NC_013832.1,Craniata
NC_013834.1,Craniata
NC_013836.1,Craniata
NC_013838.1,Craniata
NC_003127.1,Craniata
NC_013840.1,Craniata
NC_013841.1,Craniata
NC_013842.1,Craniata
NC_013845.1,Craniata
NC_013863.1,Craniata
NC_013864.1,Craniata
NC_013865.1,Craniata
NC_013866.1,Craniata
NC_013867.1,Craniata
NC_013868.1,Craniata
NC_003128.3,Craniata
NC_013869.1,Craniata
NC_013870.1,Craniata
NC_013871.1,Craniata
NC_013872.1,Craniata
NC_013873.1,Craniata
NC_013875.1,Craniata
NC_013879.1,Craniata
NC_013880.1,Craniata
NC_013882.1,Craniata
NC_013883.1,Craniata
NC_003136.1,Craniata
NC_013885.1,Craniata
NC_013886.1,Craniata
NC_013975.1,Craniata
NC_013977.1,Craniata
NC_013978.1,Craniata
NC_013979.1,Craniata
NC_013980.1,Craniata
NC_013981.1,Craniata
NC_013982.1,Craniata
NC_013983.1,Craniata
NC_003137.1,Craniata
NC_013984.1,Craniata
NC_013985.1,Craniata
NC_013987.1,Craniata
NC_013988.1,Craniata
NC_013989.1,Craniata
NC_013990.1,Craniata
NC_013992.1,Craniata
NC_013993.1,Craniata
NC_013994.1,Craniata
NC_013996.1,Craniata
NC_003159.1,Craniata
NC_014042.1,Craniata
NC_014044.1,Craniata
NC_014045.1,Craniata
NC_014046.1,Craniata
NC_014047.1,Craniata
NC_014048.1,Craniata
NC_014051.1,Craniata
NC_014052.1,Craniata
NC_014054.1,Craniata
NC_014059.1,Craniata
NC_003160.1,Craniata
NC_014060.1,Craniata
NC_014061.1,Craniata
NC_014101.1,Craniata
NC_014102.1,Craniata
NC_014174.1,Craniata
