NC_034238.1,Amphibians
NC_036927.1,Amphibians
NC_037377.1,Amphibians
NC_037379.1,Amphibians
NC_037380.1,Amphibians
NC_037382.1,Amphibians
NC_037713.1,Amphibians
NC_037854.1,Amphibians
NC_037855.1,Amphibians
NC_037856.1,Amphibians
NC_037857.1,Amphibians
NC_034983.1,Amphibians
NC_037378.1,Amphibians
NC_038130.1,Amphibians
NC_039094.1,Amphibians
NC_039176.1,Amphibians
NC_039182.1,Amphibians
NC_039411.1,Amphibians
NC_034984.1,Amphibians
NC_035008.1,Amphibians
NC_035494.1,Amphibians
NC_035803.1,Amphibians
NC_035804.1,Amphibians
NC_035805.1,Amphibians
NC_036493.1,Amphibians
NC_038195.1,Birds
NC_038201.1,Birds
NC_038218.1,Birds
NC_038219.1,Birds
NC_038220.1,Birds
NC_039095.1,Birds
NC_039096.1,Birds
NC_039396.1,Birds
NC_033336.1,Birds
NC_033338.1,Birds
NC_033404.1,Birds
NC_033405.1,Birds
NC_033406.1,Birds
NC_033536.1,Birds
NC_033413.1,Birds
NC_033414.1,Birds
NC_033966.1,Birds
NC_033967.1,Birds
NC_033973.1,Birds
NC_033974.1,Birds
NC_034001.1,Birds
NC_034002.1,Birds
NC_034237.1,Birds
NC_034374.1,Birds
NC_034278.1,Birds
NC_034296.1,Birds
NC_034316.1,Birds
NC_034353.1,Birds
NC_034373.1,Birds
NC_034642.1,Birds
NC_034741.1,Birds
NC_034679.1,Birds
NC_034933.1,Birds
NC_035423.1,Birds
NC_035568.1,Birds
NC_035626.1,Birds
NC_035658.1,Birds
NC_035673.1,Birds
NC_035746.1,Birds
NC_035747.1,Birds
NC_036016.1,Birds
NC_035801.1,Birds
NC_035806.1,Birds
NC_035868.1,Birds
NC_035877.1,Birds
NC_036050.1,Birds
NC_034838.1,Birds
NC_036264.1,Birds
NC_036297.1,Birds
NC_036337.1,Birds
NC_036344.1,Birds
NC_036396.1,Birds
NC_036397.1,Birds
NC_036398.1,Birds
NC_036399.1,Birds
NC_036400.1,Birds
NC_036402.1,Birds
NC_036403.1,Birds
NC_036404.1,Birds
NC_036405.1,Birds
NC_036406.1,Birds
NC_036407.1,Birds
NC_036408.1,Birds
NC_036760.1,Birds
NC_036611.1,Birds
NC_036612.1,Birds
NC_036613.1,Birds
NC_034839.1,Birds
NC_036345.1,Birds
NC_036401.1,Birds
NC_037153.1,Birds
NC_037154.1,Birds
NC_037189.1,Birds
NC_037464.1,Birds
NC_037486.1,Birds
NC_037513.1,Birds
NC_037692.1,Birds
NC_037702.1,Birds
NC_037895.1,Birds
NC_037521.1,Birds
NC_037406.1,Birds
NC_038152.1,Birds
